HumL,HumR,RadL,RadR,FemL,FemR,TibL,TibR,IBL,IBR,AceL,AceR,BIB,sex
305,311,,241,436,437,378.5,,150,149,44.92,48.06,286,F
293,,225,,418,418,361,358,149,144,44.14,44.92,273,M
278,280,217,217,,,,,,139,41.83,42.69,270,M
298,303,226,229,421,424,345,343.5,,,,,280,F
327,338,254,255,459,456,387,390,151,150,45.03,46.79,273,M
250,268,210,220,365,365,,320,133,132,39.16,41.99,244,F
321,331,238,,454,452,373,368,155,156,52.65,54.16,262,M
,319,,239,450,450,340,342,161,160,53.05,52.69,260,M
305,322,239,240,420,426,353,348,,157,50.59,51.37,263,M
314,323,241,247,421,421,365,362,159,157,54.44,51.7,286,M
310,318,230,228,430,429,344,342,154,153,51.43,50.02,274,M
,326,250,248,,448,370,375,151,,52.41,50.7,264.5,M
326,335,,,479,473,395,386,152,153,46.75,48.12,260,M
275,281,,,384,383,325,326,136,137,41.72,40.45,223,F
296,304,224,222,,,,,145,144,47.37,46.73,248,M
282,287,223,,403,406,345,340,141,140,46.6,48.01,240.5,M
,,,,456,452,366,366,169,,52.72,54.54,278,M
285,,218,216,,377,,320,152,150,42.64,41.91,,F
,313,245,242,435,,346,,157,156,,49.03,267,M
308,312,,234,438,436,347,345,160,158,,,272,M
300,302,226,224,418,412,333,335,159,155,44.78,49.11,248,F
312,322,244,,449,,371,,167,,49.87,50.64,274,M
294,300,210,,408,405,333,333,150,151,44.2,46.48,242,F
299,303,223,224,418,409,326,325,,160,53.45,53.17,257.5,M
251.5,263,194,196.5,,367,,314,141,138,42.84,42.64,247,M
347,350,266,258,460,458,394,,,162,,,287,M
333,333,259,,,450,,359,165,167,53.86,,282,M
337,341,268.5,271,469,480.5,398,401,,154,53.44,51.28,255,M
342,342,270,273.5,483,485,422,425,152,153,51.8,51.98,256,M
,330,256,261,480,481,391,394,161,158,53.05,52.11,260,M
329,332,248,247,471,472,,384,158,160,52.91,53.74,279,M
287,292,218,,425.5,420,353.5,354.5,152,151,45.84,47.13,249,F
280,286,225,229,403,,346,,,,43.15,42.92,246,F
288,291,238,244,,406,346,349,147,145,47.58,46.06,246,M
285,290,218,214,397,396,327,328,154,155,47.28,47.64,238,F
329,337,273,274,,508,,426,158,157,53.53,53.2,258,M
282,,209,,401,395,331,331,146,148,46.26,48.12,267,F
,325,,240,,454,,368,,,46.12,45.18,233,F
305,,230,,438,436,357,358,154,,50.62,49.98,254,M
307,312,227.5,230,430,,355,,,,44.3,45.11,240,F
309,312,,222,434,436,,372,154,152,47.37,44.99,235,F
335,339,259,262,,466,409,409.5,157,157,48.23,49.05,269,F
271,276,216,219,400,394,320,323,145,147,43.47,42.14,256,F
,337,,271,491,,418,,156,154,50.57,51.47,265,M
289,289,224,,423,,354,,135,139,44.01,42.91,226,F
309,318.5,,245,439,441.5,366,365.5,160,158,49.82,51.75,303,F
,263,,203.5,377,381,308,308,149,,43.13,,,F
,296,,215,398.5,398,327,328,150,,44.64,,239.5,F
371,382,,,511.5,510.5,438,432.5,160,,57.15,55.27,293,M
289,294,221,219,416,411,338.5,335,,,48.89,49.96,270,F
,299,202,206,,393.5,,317,,150,,43.89,247,F
,,,,415,416.5,335.5,334.5,,,,49.71,253,M
333,338,,239,478,479,,,,169,,54.41,274,M
347.5,350,261.5,264,481,480,389,393,,181,,,296,M
323.5,332,,245,457,461,372,373,170,174,54.28,53.38,294,M
,282,,204.5,381,380.5,315.5,314,142,140,43.23,,249,F
329,331,,242.5,453,456,369,370.5,,,53.45,,282,M
297.5,,232,234,,420,345,347.5,,,47.99,48.09,263,F
302.5,309,225,228,436.5,,355,351,154,,52.49,,287,M
,314,241.5,247,,,,,150,,48.75,,268,M
302,310,,228,425,426,341,343,,160,,43.58,262,F
309,315,241,242.5,430.5,416,375,370,154,149,50.6,50.53,245,M
306,314,238,,,,,,168,,49.91,,296,M
300,304,230,232,421.5,418.5,353,352,149,149,45.9,45.56,264,M
292.5,297,218,220,412.5,416,334,333,158,,46.35,48.55,261,M
339,349,257,261.5,479,474,400,400,,162,58.67,60.41,315,M
288.5,290,202.5,206,,385,315,321,137,138,,41.95,239,F
317,314,245,249,443,443.5,390,390,169,164,48.06,,269,F
352,359,,268,497,502,399,403,,,,56.05,286,M
,,,,434,432.5,355,355,145,144,50.39,49.86,259,F
294,303,227,228,413,408,349,349,156,154,48.34,49.75,258,F
316,319,,,441,431,378.5,378,,,54.71,54.16,,M
289,295.5,231,234.5,414,416,347,348,150,149,51.72,51.44,261,M
325.5,327,243,246,451,454,366,362,154,,52.46,53.43,269.5,M
301,304,,226,427,425,335,339,159,156,50.1,50.33,262.5,M
300,306,239,240,416.5,416,361.5,358.5,,150,47.27,47.7,265,M
294,,218.5,218.5,394,397.5,333.5,334,157,,46.01,45.7,265,F
319,317,241,240.5,464.5,460,372,372,167,165,51.67,51.9,278,M
274.5,282,217,221,392,389,323,321,153,155,48.69,49.81,247.5,F
,345,,258,480,475,408,409,161,160,55,53.01,290,M
315,,240.5,,436,433,366,364,,,51.74,52.42,271,M
297,302,214,222,427,425,359.5,360,154,155,46.24,49.04,275,F
308.5,315,246.5,248.5,451.5,,383,385,161,163,49.31,51.38,271.5,M
300,304,232,230,425,427,351,349.5,,,51.27,51.59,268,M
303.5,306.5,227,230.5,430,435.5,341,344,150,152,53.27,52.71,247,M
271,,217,,390.5,390.5,,314,,,,,,F
272,282,220,223.5,415,413,342,343.5,144,145,46.7,46.42,233,M
277.5,278,223,224,384,382,325,325,145,143,46.79,47.34,252,F
,,267,273,352,350.5,,,123,122,39.61,39.31,199,F
329,331.5,262,267,471,468,406,403.5,143,139,50.72,50.06,245,M
269,275,213,216,355.5,361.5,311,312.5,132,133,42.51,41.67,232,F
250.5,266,192.5,195,354,350,295,298,129,127,40.47,39.21,225,F
268.5,273,212.5,210,368.5,363,311,309,120,122,40.72,40.86,235,M
,279.5,208,214.5,,368,,314,,,41.18,42.28,217,M
253,260.5,196,197,377,376,304.5,303,134,135,44.7,44.96,236,F
295,294.5,234.5,231,427,426.5,363,357,143,142,50.43,51.45,267,M
278,288.5,228,232.5,420.5,422.5,348,350.5,139,138,43.6,43.81,250,M
316,321,,,444,,,380,,,,,259,F
295,296.5,236,,403,400,340.5,340,,144,45.27,45.01,252,F
309.5,306.5,237,239.5,,418.5,366.5,366,139,137,44.44,45.31,254,F
287.5,290.5,232.5,235,405.5,,333,334,141,140,44.24,44.36,246,F
332,338,269,272,475,471.5,402.5,402.5,154,,51.74,49.69,290,M
337.5,,290.5,288,464,466,408.5,405,161,,50.08,,284,M
336.5,338,278.5,,466,466,419,409,,,,,275,M
302.5,303,250,257.5,432.5,431,362,,145,,48.8,,258,F
,,,,,,,,,,,,256,M
,329.5,266,267.5,,457,402.5,399.5,149,151,49.4,49.73,255,M
350.5,351,260,264,,,390.5,388.5,159,,53.19,,282,M
,325,261,260,448.5,447.5,383,387,144,146,50.13,51.34,242.5,M
325.5,329,254,257,,440,,372.5,151,152,50.98,50.99,258,M
315,319,249,253,453.5,452,,,156,,53.74,,274,M
341,344,289.5,291,477,,403,400.5,162,164,53.63,53.38,284,M
297,303.5,232,231,425.5,428,351.5,,138,,,,260,F
324.5,329,259,263,460.5,,389.5,391.5,150,151,,49.98,273,F
,,,,449,448.5,381,381,145,,47.41,,252,M
,348,283,285,487,484,,411.5,,162,,53.71,261,M
,292,227,230,,399,353,355,,141,,45.25,258,F
332.5,338,262,263.5,434.5,,366,370,,,,,277,M
250,,200.5,,,378,313,,145,,44.24,,250,F
,,,,405,405,340,,,,,,,M
250,256,202,,362.5,365,,308,,,,,,F
,258,,,369.5,374,316,318,,143,43.57,44.92,252,F
298,300,240,241,441.5,446,368,368,152,154,52.16,52.45,252,M
306,311,,,430.5,431,,368,,,,,,M
257,265,206,208.5,373.5,373,312,312,,,43.25,42.57,262,F
270.5,274,221,224,392,393,321.5,324,149,148,48.5,46.64,238.5,M
286.5,288.5,,226,414,416.5,334,338.5,154,156,50.68,51,240,M
293,284.5,228,230.5,394,391,332,,144,144,50.75,48.63,241,M
286,286.5,247,,432,429,,383,154,,48.11,48.75,272,M
275,276.5,227,232,403,,340.5,,151,149,51.93,,253,M
271,271.5,,224,,,,,,149,,47.35,255,M
,274.5,214.5,215,,391.5,,334.5,,153,43.86,47.54,248,M
285,290.5,230.5,232,417,423,346.5,351,148,150,50.72,50.54,258,M
,261,203.5,205,378.5,372,316.5,314,145,146,44.13,42.25,256,F
279,296,241,246,,419,,352,154,160,48.13,48.18,246,M
266,272,198.5,200,384,381,327,323,142,143,47.07,44.28,256,F
,263,197.5,203,379,380.5,314,,144,142,44.44,41.59,249,F
264.5,272,224,226.5,396,405,331,321,137,136,48.07,47.61,233,M
260,266,,203.5,372,367,305,300,136,135,39.34,40.07,225.5,F
,256,196,204,371,368,298,299,151,158,40.6,42.37,276,F
259,,,,388,,320,,142,140,43.98,43.88,254,M
293,298.5,229.5,238,418,411,356.5,356.5,152,152,48.47,47.83,280.5,M
282.5,287,233.5,,,,354,,150,149,52.42,,267,M
,,238.5,244,,420,350,351,153,151,49.98,49.77,266,M
286,287,236,,405,403,356,354,151,148,47.33,47.34,257,M
278,285,231,233,420,421,352,348.5,,,49.82,,253,M
291.5,290,,232.5,432,,,332.5,157,156,51.26,50.83,265,M
266.5,,212.5,214,385,,328,323,152,,44.56,43.53,265,F
,282,219,222,383,382.5,325,323,152,152,40.86,40.55,265,F
269,275,209,214.5,385,385,323.5,322,146,144,45.12,44.96,264,F
263,266,222.5,227,385,381.5,324,323,,141,48.62,47.17,248,M
,295,236,249,446,437,367,360,156,,50.82,49.97,271,M
,284,229,232,,421,,337,152,153,49.32,49.33,255.5,M
,,199.5,,367.5,366,299.5,301,140,142,42.01,42.56,255,F
258,,207,209,373,369,,,148,151,47.57,43.88,259.5,F
284.5,293.5,221,224,404.5,407,332,331.5,147,148,45.68,44.92,253,F
287.5,290,227.5,230,,422,,335,153,155,45.55,,268,M
287.5,289,232.5,234,406,404,,338,152,151,48.6,48.02,277,M
262.5,265,209,208,391,393,327,324,143,146,42.96,41.07,246,F
279,,228,230,410,408,339,341,,,47.26,48.23,256,M
273,274,212,216,382,385,315.5,317,143,143,40.6,41.59,261.5,F
283,277.5,228,234,402,400,338,336,154,150,49.43,49.64,267,M
267,270,218.5,218,386,384,,322,,,44.92,44.2,225,F
302,302,229,228,416,415,344,342,151,154,49.46,50.57,237,M
313.5,318,239.5,242,441,442,353,353,153,155,51.58,50.71,245.5,M
288.5,291,227,229.5,399,405,331.5,331,147,149,51.44,50.63,246,M
302,307,235,236,446,442,344,348,142,146,50.46,51.63,243,M
283,287,218,219,398,403,321.5,321,133,134,47.16,47.53,236.5,M
269.5,272,203,203,388,384,307,308,140,141,49.61,48.14,248,M
284.5,283,212,218,405.5,406,324,325,153,154,52.69,54.3,250,M
295.5,296,242,244,421,419,354,352,149,147,51.32,50.89,246,M
295,294,221,221,418,417,324,322,142,144,49.96,48.98,253,M
247,248,189,189.5,346,341.5,276,277,135,134,41.53,40.37,228.5,F
254,258,204,204.5,383.5,382,305,303,140,139,45.41,46.2,232.5,F
273,,,200,382,385,315,316,139,140,45.52,44.93,249.5,F
274,276,198,198,,380.5,307,305,142,145,42.69,43.27,238,F
273,276,198,198.5,383,386,295.5,294,145,145,47.01,47.14,255.5,F
267,267.5,186.5,187.5,378.5,374,311,311,,,,,,F
258,260,192.5,195,360,356,290,288.5,141,140,42.31,42.05,238,F
270.5,274,207,209,379,379.5,300,302,154,154,46.96,46.41,253,F
262,263.5,194,197,379.5,378,297,297,135,136,44.01,44.17,218,F
251,254,179,180,351,348,280.5,278,144,139,45.14,44.67,243.5,F
277,279.5,202,203,379.5,383,310,310,142,141,42.46,42.6,249.5,F
284,278,209.5,202,384,380.5,308.5,312,144,150,45.95,43.72,244.5,F
306,315,240,239.5,436,437,,377,159,,,50.25,273.5,F
315,309,254,253,,442,,374,,154,,49.53,268,M
290,296,,223,405,396.5,345,341,155,154,47.61,48.06,286,F
298,,254,,463,458,384,384,163,164,53.16,52.17,265,M
304,310,247,245,442.5,439.5,360,361,145,147,56.29,56.79,252,M
308,315,250,255,448,,375,377,161,164,54.26,54.65,284,M
333,335,260,259,472,474,384.5,384,159,161,53.64,54.51,270,M
335,341,266,261,490,491,,405,154,155,51.87,51.53,269.5,M
329,,261,,,449,388,388,,160,,50.53,255,M
315.5,316,257,256,427,,367,,148,152,,50.3,273,M
297,302,223,227,422,418,334,332,,,46.07,47.47,235,M
299,298,237,238,372,373,331.5,,141,140,48.99,49,244,M
336,338,254,253,485.5,487,382,383,146,146,49.58,48.39,235,M
330,341,258,254,443,440.5,370.5,371,150,151,50.5,51.47,251,M
298,294,227,227,399,400.5,354,360,140,137,45.21,44.4,239,M
308,307,232,236,428,431,351,357,149,148,50.3,49.98,259,M
312,314,237,239,,425,,375,157,155,46.86,47.64,274,M
306,309,234,235,439,,,,155,,46.06,46.54,254,M
330,330,244,244.5,455,454,,,153,154,49.85,50.12,258,M
344,338,253,257,,470,,392,171,172,55.07,54.24,284,M
312,310,249,,425,424.5,,353,168,170,51.17,51.71,257,M
,315,212,222,428.5,428,358,353,146,148,44.93,43.08,240,F
,334,,255,454,,395,,161,,50.63,50.97,281.5,M
,313,228,226,432,428,349,354.5,,,,47.18,256,M
265,273,217,219,351.5,375,307.5,310,152,151,40.34,40.18,256,F
310,,258,,480,471,,,178,176,57.48,57.27,293,M
346,360,276,284,485,489,408,412,171,173,56.35,55.1,307,M
307,304,238,240,409,410,340,338,154,151,49,50,270,M
302,305,227,226,,416,,337,148,152,,46.17,274,F
318,327,254,261,,436,,373,152,150,,52.23,271,M
288.5,295,220,227,416,417,345,342,160,159,46.97,47.82,273,M
273,274,206,206,382,380,304,303,140,141,43.87,42.71,247,F
314,312,255,,,407,,348,155,154,49.44,48.26,273,M
325,331,246,251,453,460,379,380,,,54.8,56.19,253,M
299,301,239,235,440,443,365,360,146,146,49.86,49.91,228,F
311,310.5,232,,445,452,375.5,,,140,,45.45,234,M
328,334,248,254,420,418,340,340,156,154,51.73,52,268,F
322.5,334,231.5,235,451,444,349,,,,,49.09,270,F
323,327,,,455,,375,,155,153,52.52,53.77,263.5,M
301,289,,235,427.5,431,357,353,,,,,,F
281,294.5,,216,388,391,330,329,151,150,,,270,F
289,293,230.5,234.5,418,,351,,143,145,44.56,47.11,250,F
345,351.5,272,274.5,,,410,410,162,161,54.94,55.02,278,M
332,334,257,261.5,473,478,395,395,147,147,51.29,54.32,275.5,M
,286,,211,405,406,334,333,149,144,,46.05,252,F
321.5,323,253,253,462,457.5,387,,165,163,51.48,51.56,280.5,M
277,286,213.5,219,412,413.5,341,338,159,162,47.38,45.17,276,F
270.5,278,213,219,398,396,337,336,153,155,44.31,45.46,253,F
308,309,243,243,430,432.5,356,354,148,149,52.23,50.97,253,M
,,213,,400,404,347,344,,145,,45.35,250,F
,335,243,241,461,454,372,373,153,,50.95,51.94,281,M
340,343,261,260,476,474,409,406,163,160,55.15,54.74,274,M
318,326,252,249,443,435,368,364,,,50.37,51.92,286,M
332.5,339,252,256,474,475,391.5,391,,,,52.95,267,M
310,313,232,238,447,448,378,380,164,160,49.12,48.56,271,M
,339,,258,,487.5,394,394,,,50.01,49.1,266,M
298.5,305,,233,,424,343,344,,,,,,M
292,300,207,213,412,412,332,335,164,166,49.72,49.88,270,M
330.5,339,227,230,460,460,357,355,160,160,55.24,55.23,266,M
,301,,,425,418,363.5,358.5,147,,49.39,,,M
317,315,237,,463,455,379,378,,149,50.48,50.06,,M
319,289,,,438,436,356,361,161,,49.57,45.65,257,M
291.5,296,231,,401,399,340.5,340,,,,,,M
309,312,240,236.5,428,432,351,351,148,149,51.2,52.37,257,M
272,271,,209,380,380,320,321,140,139,44.94,45.53,249,F
299,300,217.5,218,415,418,332,330,139,141,48.21,48.28,244,F
301,302,230,232,437,433,352.5,354,,151,,51.65,270,M
300,302,218,220,405,410,327,237,139,143,46.83,45.94,234,F
279,282,216,214.5,401,403,326,325,139,141,50.65,49.11,235,F
303,306,,231,406,405,325,332,,151,,53.12,274,M
286,294,232,242,425,422,343,343.5,146,149,49.96,50.91,257.5,M
286.5,,225,224,400.5,395,335,332,,,47.39,49.14,242,F
302,306.5,233,233,430,428,350,350,150,148,50.3,49.2,264,M
310,314,238,239,,,,,165,168,52.69,53.77,288,M
304,304,223,,434,430,333,338,154,157,56.89,57.23,273,M
286,288,220,217,399,400,321,326,,155,,49.72,272,M
290,299,223,225,407,409,339,337,157,158,51.32,52.85,262,M
286.5,288.5,211,216,396,393.5,313,311.5,149,149,48.02,47.54,258,F
297.5,302,228,231.5,,430,356,,148,149,51,51.14,255,M
285,283,219,222,,405,333,,146,146,47.64,49.39,238,F
297,298,228,231,410.5,407,339,338,145,143,50.56,50.97,231,M
,,199,200,,374,295,,145,143,48.76,48.72,252,M
302,306,,233,423,423,350,354,160,161,51.71,51.98,289,M
,,231,228,400,399,339.5,341.5,146,144,49.56,48.96,250,M
,,231,226,428,431,350,,159,159,52.27,52.53,254,M
,,210,,412.5,414,327,328,143,145,50.23,50.97,245,M
295,295,224,221,421,417,339,338,148,148,50.95,50.3,256.5,M
291,293,229.5,232,412,408,328,326,137,140,49.38,48.67,244,M
282,283,230,234,391,390.5,313,318,144,143,49.35,48.65,243,M
304,308,228,231,442,442,348.5,350,161,158,56.41,55.57,273,M
304,,231,,418,420,372,368.5,148,148,44.61,45.96,225,F
317,325,250,252,431,430,360,,141,143,48.28,47.4,240,M
318,325,245,249,452,443,376,377,143,146,49,49.66,253,M
318,319,264,262,459,455,390,389,158,159,,,256,M
315.5,322,244,243,439,442,361,362,145,146,51.4,49.37,242,M
317.5,316,258,258.5,455,459,376,379,146,,49.33,,234,M
305,312,245,245,436,436,365,366,139,140,51.86,50.77,249.5,M
329,333,266,268,481,475,407,405,153,150,50.75,51.76,271,M
314,317,241,243,445,441,374,372,145,145,48.77,48.01,257,M
316,317,,260,435,438,367,368,153,155,52.71,53.06,252,M
307,308.5,242,246,453,453,377,376,145,142,51.8,51.45,237,M
322,325,262,265,447,447,385,381.5,142,,50.66,51.17,249.5,M
257,263,213,209,368,367,337,337.5,127,129,40.34,39.72,233,F
274,284,211,216,398.5,394,331,333,126,125,42.81,43.16,219,F
296,291,232,228,421,412,354,355,150,151,53.73,54.57,261,M
303.5,301.5,230,232,408,418,356,354,,,48.56,50.34,258,M
294,296,225,226,413,409,351,354,148,150,46.25,49.18,274,F
277,282,218,225,398,403,346.5,348,,,49.16,48.94,259,M
280,280,214,213,389,390,330,334,132,137,47.14,45.95,240,F
304,308,237,239,425,432,365,368,147,149,51.83,49.67,268,M
322,325,247,246,460,457,373,370,149,152,52.57,52.71,265,M
268,276,219,217,405,408,348,344,134,129,41.61,44.26,213,F
263,267,201,,389,390,324.5,326,127,126,40.14,39.07,215,M
268,269,203,202,374.5,370,310.5,313,133,133,40.14,41.54,235,F
300.5,301,233,231,415,417,353,358,135,137,49.72,49.72,227,M
275,276.5,218,217,384,383,327,328,131,139,46.79,47.58,231,M
250,254,192,193,358,359,,305,124,126,40.46,39.74,219,F
252.5,253,195,196,354,351.5,288,291.5,130,131,39.56,38.68,223,F
283,285,230,233,405,403.5,341.5,346,138,135,46.61,45.94,221.5,M
267,267,,199,367,365.5,,308.5,,,,,,M
262,262,198,200.5,371,369,316,315,,,,,,M
288,293,234,,411,,355.5,,,,,,,M
,,,,,407,,353.5,124,126,49.38,48.47,220,M
,275.5,219,220,396,,347,,,,,,,F
280,284,227,230,394,393,335,335,,,,,,M
254.5,259,202.5,201,,,,311,122,123,42.55,43.39,215,M
271.5,274,213,215,389.5,390,,337,,,,,,M
315.5,319,252,251,442,443,378,379,151,158,51.22,51.89,268,M
268,269,215,,387,386,309,307,,,43.88,44.85,238,M
257,259,204,205,362,359,310,307,117,120,40,37.89,224,F
277,278,219,218,409,407,330,329,138,139,46.88,45.86,233,F
337.5,342,259,265,472,472,414,415,147,147,52.58,52.3,260,M
,,248,250,428,427,355,353,147,147,51.06,51.43,245,M
314,311,252.5,255,449,446,383,382,150,149,49.42,49.39,260,M
288,282,,240,414,411,343,347,,,,,,M
,270.5,,226,398,400,335,333.5,,,,,,M
305,304,235,238,421,418,344,342,152,153,52.48,52.82,250,M
295,298,219,220,406.5,408,339,334,,,,,,M
297,297,,240,411,406,355,355,136,134,45.17,45.89,223,M
293,288,221,,408,411,336,335,145,,51.62,51.75,251,M
294,300,214,219,410,407,325.5,324.5,142,144,54.47,55.18,239,M
262,266,196,196,351.5,353,290,298,135,138,43.42,44.01,239,F
317,319,253,251,447,436,346,344,160,159,50,49.12,257,M
312,313,237,243.5,428,427.5,338,339,,,50.65,50.79,236.5,M
318,323,245.5,251,434,429,341,342,149,150,51.53,52.87,274,M
309,309.5,244,,437,439,361,356,155,,54.21,,,M
,306,,234,,423,,341,,150,,46.49,246,F
332,329,269.5,266,463,459,393,390,160,159,48.79,48.35,265,M
311.5,309.5,223,232,426,428,358,357,142,141,44.94,46.71,252.5,F
286,287.5,222,223,408,405,341,341.5,140,139,42.94,42.83,249,F
317,314,255,254.5,437,435.5,365,367,152,153,53.35,51.87,252,M
304,300.5,251.5,251,426,,363,360,143,141,50.93,,241,M
304,306,234.5,237,426.5,426,353,352.5,143,142,45.96,47.51,245,F
321,322,250.5,253,452,457,373.5,375.5,152,151,50.43,49.51,264,M
311,305,233.5,232,425,427,359,359.5,144,145,48.82,48.79,248.5,M
325,329.5,239,240,472,457,398,,143,143,48.74,48.25,239.5,M
317,319,251,252.5,449,449,397.5,396,134,135,47.49,48.03,233,M
325.5,328.5,244,247,469,465,393,391.5,145,144,49.73,48.97,262,M
295.5,296,213,,411,413,323,328,150,150,47.82,49.1,251,M
294.5,300.5,237,238,434,436,371,372.5,150,151,48.96,48.47,264,M
310,316,256,259,432,,371,,147,152,51.86,52.87,273,M
268,278.5,203,207,370,369.5,298,296,142,147,44.44,43.75,258,F
,266,,192,368,366,294,298,147,,42.07,42.69,247,F
284,290,223,225.5,,385,,327,143,141,44.27,45.41,252.5,F
293,300,,,,402,371,376,153,154,46.06,44.87,257,F
288,293,224,226,400.5,398,341,340,145,149,44.56,45.33,261,M
280,291,249,254,436,,363,,157,157,50.97,53.12,284.5,M
314,321,,,430,433,364,367,157,160,50.14,50.43,276,M
290,299,227,233,414,418,338,343,149,153,48.92,45.93,271,M
290,291,227.5,,384,381,306,306,149,147,45.19,45.13,263,F
315,320.5,234,237,435,436,,,150,,53.45,54.43,260,M
277,285,216,,395,389,319,321,150,151,45.23,45.94,249,M
314,320,235,246,,444.5,380,372,141,139,48.05,45.11,240,M
309,313,241,,429,427,361.5,361.5,,,52.02,,295,M
,,215,217.5,420,422,341,338,151,149,48.32,51.1,280,M
327.5,329.5,236,,454,453,361,361.5,,,50.96,51.52,279,M
319.5,324,248,,455,460,379,,,,51.71,,295,M
289,295,209,211,410,411,339,339,,157,45.75,48.33,256,F
312,320,238.5,,450,452,368,369,,,52.77,53.34,272,M
328,329,245,242,427,427,,,,165,50.39,52.01,283,M
284,,213,,397.5,397.5,,333,143,,46.72,47.53,241,M
316,330,238,240.5,453,456,382,378,161,,52.78,53.98,273,M
,314,234,237,,,,,,,51.48,50.49,260,M
296,302,224,228,,,,,155,150,49.1,,280,F
296,305,213,,416,414,351,354,,,48.09,50.76,278,F
344.5,,263,269.5,492,499,400,406,168,,56.45,,290,M
286,288,209.5,213.5,392.5,388.5,318,319.5,,,,,253,F
,316,,231,453.5,456,359,359,161,160,48.82,46.82,284,F
306,310,229,229,456,454.5,372,372.5,161,161,51.93,51.35,263,M
274,283,217,217,362,356,313.5,315,,,48,48.44,249,M
299,300,224,,399,399,330,328,157,154,51.55,52.56,260,M
,,,,425,429,354,353,158,156,48.22,47.96,282,F
304,306,225,,438.5,436,368,367,151,156,46.43,46.35,274.5,F
327.5,334,248,252.5,478,481,393,395,165,160,56.28,56.47,272,M
286,290,221,221,413,396,340.5,327,137,,43.83,42.85,244,M
313,312,,235.5,430,426.5,351.5,352,145,146,45.53,46.42,252,M
308.5,311.5,233,235,425.5,428,348,346,149,145,51.8,53.02,259.5,M
290,292,218,219,424,415,354,351,151,143,45.09,44.91,273,F
297,303,216,217,419,,329,332,151,146,49.83,51.48,258,M
296.5,299,219.5,220,390,,327,322.5,145,,45.84,45.54,258,F
327,323,,248,452,449,399,398,,,54.09,53.28,282,M
279,285,214,219,,401,342,344,,,44.84,45.45,246.5,F
321.5,326,247.5,252,436,437,361.5,358,,,51.64,52.8,257,M
300,304.5,222,222,428,417,343,338,157,162,44.38,45.86,283,F
298.5,305.5,246,245.5,437.5,437,370,367,140,,51.23,50.78,238,M
261.5,259,196,191,382,379,314,313.5,137,136,43.32,42.34,233,F
323.5,323,239,239.5,448,447,372,,156,155,52.11,50.96,245,M
302,308,216,218,427,422,361.5,359.5,137,135,44.32,45.49,232,F
302,306,218.5,220.5,411,426,354,,,,48.08,46.61,253,M
320.5,325,241,245.5,437.5,432,378,377,159,160,50.42,49.02,271.5,M
294,296,213,219,401.5,401,341,344,147,148,47.77,48.24,250,M
313.5,319,248,250.5,424,421.5,370,364.5,159,157,51.63,50.71,260.5,M
281,286,204.5,209,,387.5,321.5,322,159,,47.67,47.77,280,F
296,303,230,240,429,429,360.5,363,150,151,50.87,50.97,260,M
303.5,309,240.5,237,432,441.5,360.5,358,147,145,48.47,48.33,265,M
308,309,237,239,434,431,376,376,145,147,49.77,48.4,243,M
267,271,199,199,,379,308,302,142,140,47.02,45.62,229,M
320,323.5,239,239.5,439,441,383,384,,,53.21,52.1,261.5,M
301.5,,231,233,423,423,362,361,150,151,46.3,46.76,255,M
317,324,230,241,452.5,462,376,368,166,165,47.56,48.08,279,F
276,278,213,212.5,380,,318.5,,151,148,44.46,43.99,254,F
299.5,301.5,207.5,208,424.5,420.5,339,334,162,159,50.29,50.2,261,F
294,297,208,212,411,409.5,329.5,331,150,152,48.59,48.08,281,F
305,310.5,223.5,223,432,430.5,365.5,365,168,169,51.8,52.46,300,F
290,295,218,219,399,392,326,325,150,153,46.5,46.18,274,F
323.5,327,251,256.5,431.5,432.5,363,368,159,160,53.95,53.37,282,M
313,315,245,247,432,430,350,346,,164,52.14,53.15,287.5,M
317.5,326,253,256,441,441.5,380.5,384,164,165,49.84,49.84,278.5,M
,308.5,,235,388,386,330.5,327,144,146,51.06,51.62,263,M
295,303,242,239,409,409.5,352.5,355,152,151,46.53,45.68,283,M
265,269.5,205,,381,377.5,320,319,149,149,42.28,43.53,259,F
301.5,305,231,233,407,412,346,345,152,152,48.87,47.96,283.5,M
296,300,215,219,417.5,415.5,329,330.5,155,157,48.75,48.76,281,F
316,322,240,241,421,418,360,359,145,149,49.3,49.27,265.5,M
290,294,231,233,400,,345,,155,153,49.34,48.34,269,M
282,286,217,219,410,407.5,342,340,145,144,44.1,44.98,265.5,F
295,310,230,231.5,430,426,337,336,153,152,49.78,51.3,263,M
325.5,332.5,247.5,250,463.5,457,371,373.5,154,156,54.59,55.41,272,M
286,287,,228.5,402,395,344,344,151,152,51.29,50.94,259.5,M
272,279,224,,389.5,390,340.5,336,146,148,47.36,46.73,265,M
269.5,275,207,208.5,375.5,380.5,326,332,136,137,43.21,43.66,247,F
262.5,264.5,192,195,354,347,279,274.5,140,141,40.56,41.2,250,F
293,298,225,232,416,409.5,342.5,344,150,151,48.06,48.14,267,M
254,256,194,196,345,345.5,298,297,139,139,42.12,42.48,252,F
275,278,216,218,381,377.5,321.5,320.5,144,145,46.82,46.3,265,M
,255,209,213,379.5,378,313,315,123,124,40.53,40.57,,F
286,288,232,235,400.5,399,335,335,,129,44.87,45.28,218,M
255,260,203,207,364,361,317,316,113.5,113,39.98,41.65,,M
